0000  3E 92     MVI A,92h
1E07  EF        RST 5
1E08  4C        MOV C,H
1E09  44        MOV B,H
1E0A  41        MOV B,C
1E0B  D8        RC
1E0C  03        INX B
1E0D  20        RIM
1E0E  FF        RST 7
1E0F  52        MOV D,D
1E10  49        MOV C,C
1E11  CD 00 22  CALL 2200h
1E14  FF        RST 7
1E15  53        MOV D,E
1E16  48        MOV C,B
1E17  4C        MOV C,H
1E18  C4 06 2A  CNZ 2A06h
1E1B  FF        RST 7
1E1C  4C        MOV C,H
1E1D  48        MOV C,B
1E1E  4C        MOV C,H
1E1F  C4 06 30  CNZ 3006h
1E22  FF        RST 7
1E23  53        MOV D,E
1E24  49        MOV C,C
1E25  CD 00 32  CALL 3200h
1E28  FF        RST 7
1E29  53        MOV D,E
1E2A  54        MOV D,H
1E2B  C1        POP B
1E2C  06 3A     MVI B,3Ah
1E2E  FF        RST 7
1E2F  4C        MOV C,H
1E30  44        MOV B,H
1E31  C1        POP B
1E32  06 C2     MVI B,C2h
1E34  C7        RST 0
1E35  4A        MOV C,D
1E36  80        ADD B
1E37  07        RLC
1E38  C4 C7 43  CNZ 43C7h
1E3B  80        ADD B
1E3C  07        RLC
1E3D  C0        RNZ
1E3E  C7        RST 0
1E3F  52        MOV D,D
1E40  80        ADD B
1E41  08        DB 08h
1E42  C7        RST 0
1E43  C7        RST 0
1E44  52        MOV D,D
1E45  53        MOV D,E
1E46  D4 09 C1  CNC C109h
1E49  CF        RST 1
1E4A  50        MOV D,B
1E4B  4F        MOV C,A
1E4C  D0        RNC
1E4D  0A        LDAX B
1E4E  C5        PUSH B
1E4F  CF        RST 1
1E50  50        MOV D,B
1E51  55        MOV D,L
1E52  53        MOV D,E
1E53  C8        RZ
1E54  0A        LDAX B
1E55  C3 FF 4A  JMP 4AFFh
1E58  4D        MOV C,L
1E59  D0        RNC
1E5A  06 CD     MVI B,CDh
1E5C  FF        RST 7
1E5D  43        MOV B,E
1E5E  41        MOV B,C
1E5F  4C        MOV C,H
1E60  CC 06 C9  CZ C906h
1E63  FF        RST 7
1E64  52        MOV D,D
1E65  45        MOV B,L
1E66  D4 00 D3  CNC D300h
1E69  FF        RST 7
1E6A  4F        MOV C,A
1E6B  55        MOV D,L
1E6C  D4 0B DB  CNC DB0Bh
1E6F  FF        RST 7
1E70  49        MOV C,C
1E71  CE 0B     ACI 0Bh
1E73  E3        XTHL
1E74  FF        RST 7
1E75  58        MOV E,B
1E76  54        MOV D,H
1E77  48        MOV C,B
1E78  CC 00 E9  CZ E900h
1E7B  FF        RST 7
1E7C  50        MOV D,B
1E7D  43        MOV B,E
1E7E  48        MOV C,B
1E7F  CC 00 F9  CZ F900h
1E82  FF        RST 7
1E83  53        MOV D,E
1E84  50        MOV D,B
1E85  48        MOV C,B
1E86  CC 00 EB  CZ EB00h
1E89  FF        RST 7
1E8A  58        MOV E,B
1E8B  43        MOV B,E
1E8C  48        MOV C,B
1E8D  C7        RST 0
1E8E  00        NOP
1E8F  F3        DI
1E90  FF        RST 7
1E91  44        MOV B,H
1E92  C9        RET
1E93  00        NOP
1E94  FB        EI
1E95  FF        RST 7
1E96  45        MOV B,L
1E97  C9        RET
1E98  00        NOP
1E99  80        ADD B
1E9A  C0        RNZ
1E9B  80        ADD B
1E9C  0C        INR C
1E9D  C6 C7     ADI C7h
1E9F  80        ADD B
1EA0  0D        DCR C
1EA1  07        RLC
1EA2  C7        RST 0
1EA3  80        ADD B
1EA4  0E 00     MVI C,00h
1EA6  00        NOP
1EA7  AA        XRA D
1EA8  00        NOP
1EA9  FF        RST 7
1EAA  FF        RST 7
1EAB  FF        RST 7
1EAC  FF        RST 7
1EAD  41        MOV B,C
1EAE  44        MOV B,H
1EAF  C4 41 44  CNZ 4441h
1EB2  C3 53 55  JMP 5553h
1EB5  C2 53 42  JNZ 4253h
1EB8  C2 41 4E  JNZ 4E41h
1EBB  C1        POP B
1EBC  58        MOV E,B
1EBD  52        MOV D,D
1EBE  C1        POP B
1EBF  4F        MOV C,A
1EC0  52        MOV D,D
1EC1  C1        POP B
1EC2  43        MOV B,E
1EC3  4D        MOV C,L
1EC4  D0        RNC
1EC5  41        MOV B,C
1EC6  44        MOV B,H
1EC7  C9        RET
1EC8  41        MOV B,C
1EC9  43        MOV B,E
1ECA  C9        RET
1ECB  53        MOV D,E
1ECC  55        MOV D,L
1ECD  C9        RET
1ECE  53        MOV D,E
1ECF  42        MOV B,D
1ED0  C9        RET
1ED1  41        MOV B,C
1ED2  4E        MOV C,M
1ED3  C9        RET
1ED4  58        MOV E,B
1ED5  52        MOV D,D
1ED6  C9        RET
1ED7  4F        MOV C,A
1ED8  52        MOV D,D
1ED9  C9        RET
1EDA  43        MOV B,E
1EDB  50        MOV D,B
1EDC  C9        RET
1EDD  52        MOV D,D
1EDE  4C        MOV C,H
1EDF  C3 52 52  JMP 5252h
1EE2  C3 52 41  JMP 4152h
1EE5  CC 52 41  CZ 4152h
1EE8  D2 44 41  JNC 4144h
1EEB  C1        POP B
1EEC  43        MOV B,E
1EED  4D        MOV C,L
1EEE  C1        POP B
1EEF  53        MOV D,E
1EF0  54        MOV D,H
1EF1  C3 43 4D  JMP 4D43h
1EF4  C3 C2 C4  JMP C4C2h
1EF7  C8        RZ
1EF8  53        MOV D,E
1EF9  D0        RNC
1EFA  C2 C4 C8  JNZ C8C4h
1EFD  50        MOV D,B
1EFE  53        MOV D,E
1EFF  D7        RST 2
1F00  4E        MOV C,M
1F01  5A        MOV E,D
1F02  5A        MOV E,D
1F03  20        RIM
1F04  4E        MOV C,M
1F05  43        MOV B,E
1F06  43        MOV B,E
1F07  20        RIM
1F08  50        MOV D,B
1F09  4F        MOV C,A
1F0A  50        MOV D,B
1F0B  45        MOV B,L
1F0C  50        MOV D,B
1F0D  20        RIM
1F0E  4D        MOV C,L
1F0F  20        RIM
1F10  6F        MOV L,A
1F11  1C        INR E
1F12  87        ADD A
1F13  1C        INR E
1F14  93        SUB E
1F15  1C        INR E
1F16  A7        ANA A
1F17  1C        INR E
1F18  B0        ORA B
1F19  1C        INR E
1F1A  C4 1C 9C  CNZ 9C1Ch
1F1D  1C        INR E
1F1E  E1        POP H
1F1F  1C        INR E
1F20  6C        MOV L,H
1F21  1C        INR E
1F22  B6        ORA M
1F23  1C        INR E
1F24  EA 1C CA  JPE CA1Ch
1F27  1C        INR E
1F28  F0        RP
1F29  1C        INR E
1F2A  D5        PUSH D
1F2B  1C        INR E
1F2C  FC 1C 42  CM 421Ch
1F2F  43        MOV B,E
1F30  44        MOV B,H
1F31  45        MOV B,L
1F32  48        MOV C,B
1F33  4C        MOV C,H
1F34  4D        MOV C,L
1F35  41        MOV B,C
1F36  FF        RST 7
1F37  FF        RST 7
1F38  FF        RST 7
1F39  FF        RST 7
1F3A  FF        RST 7
1F3B  FF        RST 7
1F3C  FF        RST 7
1F3D  FF        RST 7
1F3E  FF        RST 7
1F3F  FF        RST 7
1F40  CD 6B 05  CALL 056Bh
1F43  CD 80 03  CALL 0380h
1F46  21 60 1F  LXI H,1F60h
1F49  11 80 1F  LXI D,1F80h
1F4C  7E        MOV A,M
1F4D  CD C3 0E  CALL 0EC3h
1F50  23        INX H
1F51  CD 30 0E  CALL 0E30h
1F54  D2 4C 1F  JNC 1F4Ch
1F57  CD C7 06  CALL 06C7h
1F5A  C3 02 1C  JMP 1C02h
1F5D  FF        RST 7
1F5E  FF        RST 7
1F5F  FF        RST 7
1F60  0A        LDAX B
1F61  0D        DCR C
1F62  44        MOV B,H
1F63  49        MOV C,C
1F64  53        MOV D,E
1F65  41        MOV B,C
1F66  53        MOV D,E
1F67  53        MOV D,E
1F68  45        MOV B,L
1F69  4D        MOV C,L
1F6A  42        MOV B,D
1F6B  4C        MOV C,H
1F6C  45        MOV B,L
1F6D  52        MOV D,D
1F6E  0A        LDAX B
1F6F  0D        DCR C
1F70  53        MOV D,E
1F71  74        MOV M,H
1F72  61        MOV H,C
1F73  6E        MOV L,M
1F74  64        MOV H,H
1F75  3A 31 39  LDA 3931h
1F78  2E 36     MVI L,36h
1F7A  2E 31     MVI L,31h
1F7C  39        DAD SP
1F7D  38        DB 38h
1F7E  35        DCR M
1F7F  0A        LDAX B
1F80  0D        DCR C
1F81  14        INR D
1F82  7A        MOV A,D
1F83  FE 40     CPI 40h
1F85  C0        RNZ
1F86  16 00     MVI D,00h
1F88  3E 0C     MVI A,0Ch
1F8A  CD C3 0E  CALL 0EC3h
1F8D  C9        RET
1F8E  F5        PUSH PSW
1F8F  C5        PUSH B
1F90  01 0D 0A  LXI B,0A0Dh
1F93  CD A7 06  CALL 06A7h
1F96  C1        POP B
1F97  F1        POP PSW
1F98  D2 0E 1C  JNC 1C0Eh
1F9B  C3 B2 0E  JMP 0EB2h
1F9E  FF        RST 7
1F9F  FF        RST 7
1FA0  FF        RST 7
1FA1  FF        RST 7
1FA2  FF        RST 7
1FA3  FF        RST 7
1FA4  FF        RST 7
1FA5  FF        RST 7
1FA6  FF        RST 7
1FA7  FF        RST 7
1FA8  FF        RST 7
1FA9  FF        RST 7
1FAA  FF        RST 7
1FAB  FF        RST 7
1FAC  FF        RST 7
1FAD  FF        RST 7
1FAE  FF        RST 7
1FAF  FF        RST 7
1FB0  FF        RST 7
1FB1  FF        RST 7
1FB2  FF        RST 7
1FB3  FF        RST 7
1FB4  FF        RST 7
1FB5  FF        RST 7
1FB6  FF        RST 7
1FB7  FF        RST 7
1FB8  FF        RST 7
1FB9  FF        RST 7
1FBA  FF        RST 7
1FBB  FF        RST 7
1FBC  FF        RST 7
1FBD  FF        RST 7
1FBE  FF        RST 7
1FBF  FF        RST 7
1FC0  FF        RST 7
1FC1  FF        RST 7
1FC2  FF        RST 7
1FC3  FF        RST 7
1FC4  FF        RST 7
1FC5  FF        RST 7
1FC6  FF        RST 7
1FC7  FF        RST 7
1FC8  FF        RST 7
1FC9  FF        RST 7
1FCA  FF        RST 7
1FCB  FF        RST 7
1FCC  FF        RST 7
1FCD  FF        RST 7
1FCE  FF        RST 7
1FCF  FF        RST 7
1FD0  FF        RST 7
1FD1  FF        RST 7
1FD2  FF        RST 7
1FD3  FF        RST 7
1FD4  FF        RST 7
1FD5  FF        RST 7
1FD6  FF        RST 7
1FD7  FF        RST 7
1FD8  FF        RST 7
1FD9  FF        RST 7
1FDA  FF        RST 7
1FDB  FF        RST 7
1FDC  FF        RST 7
1FDD  FF        RST 7
1FDE  FF        RST 7
1FDF  FF        RST 7
1FE0  FF        RST 7
1FE1  FF        RST 7
1FE2  FF        RST 7
1FE3  FF        RST 7
1FE4  FF        RST 7
1FE5  FF        RST 7
1FE6  FF        RST 7
1FE7  FF        RST 7
1FE8  FF        RST 7
1FE9  FF        RST 7
1FEA  FF        RST 7
1FEB  FF        RST 7
1FEC  FF        RST 7
1FED  FF        RST 7
1FEE  FF        RST 7
1FEF  FF        RST 7
1FF0  FF        RST 7
1FF1  FF        RST 7
1FF2  FF        RST 7
1FF3  FF        RST 7
1FF4  FF        RST 7
1FF5  FF        RST 7
1FF6  FF        RST 7
1FF7  FF        RST 7
1FF8  FF        RST 7
1FF9  FF        RST 7
1FFA  FF        RST 7
1FFB  FF        RST 7
1FFC  FF        RST 7
1FFD  FF        RST 7
1FFE  3E FF     MVI A,FFh
